-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/worlds/waffle.model
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/maps
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/maps/turtlebot_area.yaml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/maps/turtlebot_area.pgm
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/ament_index/resource_index/package_run_dependencies/nav2_course
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/ament_index/resource_index/parent_prefix_path/nav2_course
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/environment/ament_prefix_path.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/environment/ament_prefix_path.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/environment/path.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/environment/path.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/local_setup.bash
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/local_setup.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/local_setup.zsh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/local_setup.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/package.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/ament_index/resource_index/packages/nav2_course
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig.cmake
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig-version.cmake
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/package.xml
